SampleID	Locus	Reads	OutputDada2	OutputPostprocessing
SNG23MAD107_S11_L001	PvP01_12_v1-1184983-1185208-1AB	0	0	0
SNG23MAD107_S11_L001	Pf3D7_08_v3-1365709-1365954-1B	43	42	42
SNG23MAD107_S11_L001	Pf3D7_08_v3-1366626-1366856-1B	34	34	34
SNG23MAD107_S11_L001	Pf3D7_08_v3-1370603-1370853-1B	24	24	24
SNG23MAD107_S11_L001	Pf3D7_08_v3-1375025-1375284-1B	1	1	1
SNG23MAD107_S11_L001	Pf3D7_08_v3-1386795-1387043-1B	64	64	64
SNG23MAD107_S11_L001	Pf3D7_11_v3-1294284-1294580-1B	7	7	0
SNG23MAD107_S11_L001	Pf3D7_11_v3-1902034-1902278-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_11_v3-1950401-1950636-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_11_v3-1968031-1968273-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_11_v3-2001721-2001954-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_11_v3-2001969-2002222-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_13_v3-1465010-1465307-1B	16	16	0
SNG23MAD107_S11_L001	Pf3D7_13_v3-2770621-2770854-1B	42	41	41
SNG23MAD107_S11_L001	Pf3D7_13_v3-2780346-2780575-1B	37	36	36
SNG23MAD107_S11_L001	Pf3D7_13_v3-2814606-2814855-1B	60	58	58
SNG23MAD107_S11_L001	Pf3D7_13_v3-2816310-2816554-1B	63	36	36
SNG23MAD107_S11_L001	Pf3D7_13_v3-2840462-2840736-1B	6	6	6
SNG23MAD107_S11_L001	Pf3D7_13_v3-2841390-2841688-1B2	1147	1109	0
SNG23MAD107_S11_L001	Pf3D7_13_v3-2844334-2844629-1B2	3160	3098	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-854128-854427-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_03_v3-221185-221419-1B	34	33	33
SNG23MAD107_S11_L001	Pf3D7_03_v3-221463-221712-1B	48	46	46
SNG23MAD107_S11_L001	Pf3D7_03_v3-980765-980997-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_03_v3-981574-981823-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_03_v3-981921-982191-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_03_v3-982299-982523-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_04_v3-1077327-1077562-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_04_v3-1082776-1083049-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_04_v3-1083095-1083331-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_04_v3-1083411-1083668-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-860289-860542-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-860834-861066-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_01_v3-194742-194973-1B	100	99	99
SNG23MAD107_S11_L001	Pf3D7_04_v3-748105-748359-1B	27	27	27
SNG23MAD107_S11_L001	Pf3D7_04_v3-748374-748611-1B	66	65	65
SNG23MAD107_S11_L001	Pf3D7_05_v3-958079-958350-1B	14	14	14
SNG23MAD107_S11_L001	Pf3D7_05_v3-958372-958608-1B	67	65	65
SNG23MAD107_S11_L001	Pf3D7_05_v3-958920-959168-1B	35	35	35
SNG23MAD107_S11_L001	Pf3D7_05_v3-960810-961048-1B	56	55	55
SNG23MAD107_S11_L001	Pf3D7_05_v3-961511-961758-1B	57	57	57
SNG23MAD107_S11_L001	Pf3D7_06_v3-1214815-1215069-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_06_v3-1215236-1215502-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_06_v3-1215495-1215756-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_07_v3-403479-403716-1B	89	89	89
SNG23MAD107_S11_L001	Pf3D7_07_v3-403801-404052-1B	21	21	21
SNG23MAD107_S11_L001	Pf3D7_07_v3-404325-404590-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_07_v3-404776-405006-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_07_v3-405334-405576-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_07_v3-405570-405844-1B	3	3	3
SNG23MAD107_S11_L001	Pf3D7_07_v3-896613-896849-1B	24	23	23
SNG23MAD107_S11_L001	Pf3D7_08_v3-549583-549807-1B	109	108	108
SNG23MAD107_S11_L001	Pf3D7_08_v3-549960-550215-1B	41	39	39
SNG23MAD107_S11_L001	Pf3D7_10_v3-490605-490877-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_12_v3-2092529-2092798-1B	58	56	56
SNG23MAD107_S11_L001	Pf3D7_13_v3-748254-748510-1B	27	26	26
SNG23MAD107_S11_L001	Pf3D7_13_v3-958247-958510-1B	14	4	4
SNG23MAD107_S11_L001	Pf3D7_13_v3-1724895-1725166-1B	13	13	13
SNG23MAD107_S11_L001	Pf3D7_13_v3-1725208-1725471-1B	39	38	38
SNG23MAD107_S11_L001	Pf3D7_13_v3-1725464-1725719-1B	41	41	41
SNG23MAD107_S11_L001	Pf3D7_13_v3-1725713-1725955-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_13_v3-1726057-1726304-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_13_v3-1726723-1726995-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_13_v3-2504481-2504734-1B	16	16	16
SNG23MAD107_S11_L001	Pf3D7_14_v3-283350-283576-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-283973-284211-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-288429-288696-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-289301-289550-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-293575-293829-1B	21	21	21
SNG23MAD107_S11_L001	Pf3D7_14_v3-294506-294753-1B	101	97	97
SNG23MAD107_S11_L001	Pf3D7_14_v3-297583-297856-1B	12	11	11
SNG23MAD107_S11_L001	Pf3D7_14_v3-297935-298162-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-298368-298636-1B	17	16	16
SNG23MAD107_S11_L001	Pf3D7_14_v3-1954850-1955124-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-1956056-1956330-1B	25	25	25
SNG23MAD107_S11_L001	Pf3D7_14_v3-1956365-1956639-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-1957218-1957480-1B	0	0	0
SNG23MAD107_S11_L001	Pf3D7_14_v3-2481033-2481276-1B	45	45	45
SNG23MAD107_S11_L001	Pf3D7_02_v3-320652-320949-2	4485	4435	0
SNG23MAD107_S11_L001	Pf3D7_03_v3-240957-241256-2	3374	3182	0
SNG23MAD107_S11_L001	Pf3D7_05_v3-615379-615678-2	3226	3118	0
SNG23MAD107_S11_L001	Pf3D7_06_v3-857454-857753-2	210	209	0
SNG23MAD107_S11_L001	Pf3D7_08_v3-1365750-1365999-2	7648	7595	7595
SNG23MAD107_S11_L001	Pf3D7_08_v3-1366575-1366822-2	6410	6277	6277
SNG23MAD107_S11_L001	Pf3D7_08_v3-1370814-1371045-2	5281	5127	5127
SNG23MAD107_S11_L001	Pf3D7_08_v3-1375205-1375450-2	3043	3003	3003
SNG23MAD107_S11_L001	Pf3D7_08_v3-1386786-1387035-2	4234	4201	4201
SNG23MAD107_S11_L001	Pf3D7_11_v3-1902041-1902278-2	11733	11486	11486
SNG23MAD107_S11_L001	Pf3D7_11_v3-1950431-1950680-2	9692	9425	9425
SNG23MAD107_S11_L001	Pf3D7_11_v3-1968050-1968296-2	13612	13247	13247
SNG23MAD107_S11_L001	Pf3D7_11_v3-2001725-2001999-2	6367	6126	6126
SNG23MAD107_S11_L001	Pf3D7_13_v3-2770591-2770863-2	5145	5020	5020
SNG23MAD107_S11_L001	Pf3D7_13_v3-2814583-2814832-2	9024	8874	8874
SNG23MAD107_S11_L001	Pf3D7_13_v3-2840447-2840746-2	3008	2906	0
SNG23MAD107_S11_L001	Pf3D7_03_v3-221295-221532-2	12094	11716	11716
SNG23MAD107_S11_L001	Pf3D7_03_v3-980853-981120-2	4425	4364	4364
SNG23MAD107_S11_L001	Pf3D7_04_v3-1083299-1083563-2	6040	5954	5954
SNG23MAD107_S11_L001	Pf3D7_04_v3-748585-748822-2	3400	3356	3356
SNG23MAD107_S11_L001	Pf3D7_07_v3-403487-403750-2	8273	7981	7981
SNG23MAD107_S11_L001	Pf3D7_07_v3-405517-405773-2	4559	4495	4495
SNG23MAD107_S11_L001	Pf3D7_08_v3-550057-550318-2	6834	6746	6746
SNG23MAD107_S11_L001	Pf3D7_12_v3-2092654-2092884-2	11246	10958	10958
SNG23MAD107_S11_L001	Pf3D7_13_v3-1725124-1725365-2	5637	5471	5471
SNG23MAD107_S11_L001	Pf3D7_13_v3-1725379-1725652-2	2255	2208	2208
SNG23MAD107_S11_L001	Pf3D7_13_v3-1725887-1726123-2	2842	2770	2770
SNG23MAD107_S11_L001	Pf3D7_13_v3-1726174-1726408-2	5291	5186	5186
SNG23MAD107_S11_L001	Pf3D7_14_v3-294503-294768-2	3286	3187	3187
SNG23MAD110_S13_L001	Pf3D7_01_v3-145388-145662-1A	13	12	12
SNG23MAD110_S13_L001	Pf3D7_01_v3-162867-163115-1A	33	32	32
SNG23MAD110_S13_L001	Pf3D7_01_v3-181512-181761-1A	58	56	56
SNG23MAD110_S13_L001	Pf3D7_01_v3-455794-456054-1A	11	10	10
SNG23MAD110_S13_L001	Pf3D7_01_v3-528859-529104-1A	110	109	109
SNG23MAD110_S13_L001	Pf3D7_01_v3-535965-536239-1A	23	23	23
SNG23MAD110_S13_L001	Pf3D7_02_v3-290580-290821-1A	88	85	85
SNG23MAD110_S13_L001	Pf3D7_02_v3-291770-292017-1A	36	36	36
SNG23MAD110_S13_L001	Pf3D7_02_v3-470437-470709-1A	21	21	21
SNG23MAD110_S13_L001	Pf3D7_02_v3-503040-503288-1A	51	50	50
SNG23MAD110_S13_L001	Pf3D7_02_v3-628941-629172-1A	88	87	87
SNG23MAD110_S13_L001	Pf3D7_02_v3-630641-630907-1A	27	27	27
SNG23MAD110_S13_L001	Pf3D7_03_v3-85507-85756-1A	28	28	28
SNG23MAD110_S13_L001	Pf3D7_03_v3-515418-515657-1A	83	82	82
SNG23MAD110_S13_L001	Pf3D7_03_v3-653961-654206-1A	55	52	52
SNG23MAD110_S13_L001	Pf3D7_03_v3-855426-855697-1A	21	21	21
SNG23MAD110_S13_L001	Pf3D7_03_v3-891553-891827-1A	22	22	22
SNG23MAD110_S13_L001	Pf3D7_04_v3-109939-110184-1A	43	43	43
SNG23MAD110_S13_L001	Pf3D7_04_v3-115455-115684-1A	79	78	78
SNG23MAD110_S13_L001	Pf3D7_04_v3-133581-133830-1A	25	25	25
SNG23MAD110_S13_L001	Pf3D7_04_v3-133928-134154-1A	76	75	75
SNG23MAD110_S13_L001	Pf3D7_04_v3-140317-140548-1A	110	109	109
SNG23MAD110_S13_L001	Pf3D7_04_v3-141741-141990-1A	63	60	60
SNG23MAD110_S13_L001	Pf3D7_04_v3-284121-284364-1A	37	36	36
SNG23MAD110_S13_L001	Pf3D7_04_v3-316593-316858-1A	24	23	23
SNG23MAD110_S13_L001	Pf3D7_04_v3-544454-544718-1A	25	24	24
SNG23MAD110_S13_L001	Pf3D7_04_v3-648065-648332-1A	10	9	9
SNG23MAD110_S13_L001	Pf3D7_04_v3-900526-900759-1A	87	87	87
SNG23MAD110_S13_L001	Pf3D7_04_v3-1005938-1006187-1A	33	33	33
SNG23MAD110_S13_L001	Pf3D7_04_v3-1037644-1037891-1A	33	32	32
SNG23MAD110_S13_L001	Pf3D7_04_v3-1113397-1113639-1A	64	63	63
SNG23MAD110_S13_L001	Pf3D7_05_v3-213027-213251-1A	90	90	90
SNG23MAD110_S13_L001	Pf3D7_05_v3-350808-351052-1A	54	52	52
SNG23MAD110_S13_L001	Pf3D7_05_v3-369676-369949-1A	10	10	10
SNG23MAD110_S13_L001	Pf3D7_05_v3-395887-396136-1A	26	25	25
SNG23MAD110_S13_L001	Pf3D7_05_v3-550803-551072-1A	19	19	19
SNG23MAD110_S13_L001	Pf3D7_05_v3-641131-641404-1A	13	13	13
SNG23MAD110_S13_L001	Pf3D7_05_v3-668763-669004-1A	98	91	91
SNG23MAD110_S13_L001	Pf3D7_05_v3-796518-796759-1A	58	57	57
SNG23MAD110_S13_L001	Pf3D7_05_v3-1188456-1188706-1A	44	44	44
SNG23MAD110_S13_L001	Pf3D7_05_v3-1322099-1322341-1A	18	18	18
SNG23MAD110_S13_L001	Pf3D7_06_v3-145285-145531-1A	84	80	80
SNG23MAD110_S13_L001	Pf3D7_06_v3-176108-176338-1A	64	64	64
SNG23MAD110_S13_L001	Pf3D7_06_v3-416462-416720-1A	31	31	31
SNG23MAD110_S13_L001	Pf3D7_06_v3-532166-532407-1A	157	156	156
SNG23MAD110_S13_L001	Pf3D7_06_v3-851492-851765-1A	31	31	31
SNG23MAD110_S13_L001	Pf3D7_06_v3-1115900-1116168-1A	20	20	20
SNG23MAD110_S13_L001	Pf3D7_06_v3-1128558-1128797-1A	45	45	45
SNG23MAD110_S13_L001	Pf3D7_06_v3-1135605-1135855-1A	38	37	37
SNG23MAD110_S13_L001	Pf3D7_06_v3-1136091-1136364-1A	24	23	23
SNG23MAD110_S13_L001	Pf3D7_06_v3-1140900-1141174-1A	41	40	40
SNG23MAD110_S13_L001	Pf3D7_06_v3-1192628-1192867-1A	66	66	66
SNG23MAD110_S13_L001	Pf3D7_06_v3-1197245-1197515-1A	31	31	31
SNG23MAD110_S13_L001	Pf3D7_06_v3-1235395-1235658-1A	18	18	18
SNG23MAD110_S13_L001	Pf3D7_06_v3-1282656-1282930-1A	14	14	14
SNG23MAD110_S13_L001	Pf3D7_07_v3-105172-105442-1A	25	24	24
SNG23MAD110_S13_L001	Pf3D7_07_v3-432832-433091-1A	43	43	43
SNG23MAD110_S13_L001	Pf3D7_07_v3-475313-475545-1A	41	41	41
SNG23MAD110_S13_L001	Pf3D7_07_v3-627351-627625-1A	11	11	11
SNG23MAD110_S13_L001	Pf3D7_07_v3-717260-717493-1A	100	99	99
SNG23MAD110_S13_L001	Pf3D7_07_v3-729480-729750-1A	20	20	20
SNG23MAD110_S13_L001	Pf3D7_07_v3-1028330-1028603-1A	20	20	20
SNG23MAD110_S13_L001	Pf3D7_07_v3-1043981-1044225-1A	51	50	50
SNG23MAD110_S13_L001	Pf3D7_07_v3-1066661-1066903-1A	82	82	82
SNG23MAD110_S13_L001	Pf3D7_07_v3-1149367-1149613-1A	90	87	87
SNG23MAD110_S13_L001	Pf3D7_08_v3-102277-102527-1A	79	78	78
SNG23MAD110_S13_L001	Pf3D7_08_v3-336421-336651-1A	71	71	71
SNG23MAD110_S13_L001	Pf3D7_08_v3-399693-399961-1A	37	36	36
SNG23MAD110_S13_L001	Pf3D7_08_v3-412801-413062-1A	10	10	10
SNG23MAD110_S13_L001	Pf3D7_08_v3-476232-476475-1A	64	63	63
SNG23MAD110_S13_L001	Pf3D7_08_v3-585331-585590-1A	46	46	46
SNG23MAD110_S13_L001	Pf3D7_08_v3-585703-585949-1A	56	56	56
SNG23MAD110_S13_L001	Pf3D7_08_v3-585993-586266-1A	29	29	29
SNG23MAD110_S13_L001	Pf3D7_08_v3-1056678-1056903-1A	192	190	190
SNG23MAD110_S13_L001	Pf3D7_08_v3-1099719-1099977-1A	21	20	20
SNG23MAD110_S13_L001	Pf3D7_08_v3-1176313-1176549-1A	68	68	68
SNG23MAD110_S13_L001	Pf3D7_08_v3-1313088-1313338-1A	33	33	33
SNG23MAD110_S13_L001	Pf3D7_08_v3-1314717-1314986-1A	12	12	12
SNG23MAD110_S13_L001	Pf3D7_08_v3-1344618-1344845-1A	63	63	63
SNG23MAD110_S13_L001	Pf3D7_09_v3-82006-82236-1A	105	104	104
SNG23MAD110_S13_L001	Pf3D7_09_v3-163813-164052-1A	60	57	57
SNG23MAD110_S13_L001	Pf3D7_09_v3-164045-164311-1A	50	49	49
SNG23MAD110_S13_L001	Pf3D7_09_v3-202854-203106-1A	45	44	44
SNG23MAD110_S13_L001	Pf3D7_09_v3-270915-271160-1A	58	57	57
SNG23MAD110_S13_L001	Pf3D7_09_v3-516735-517007-1A	20	20	20
SNG23MAD110_S13_L001	Pf3D7_09_v3-595828-596094-1A	30	30	30
SNG23MAD110_S13_L001	Pf3D7_09_v3-685560-685825-1A	9	8	8
SNG23MAD110_S13_L001	Pf3D7_09_v3-1015103-1015350-1A	6	6	6
SNG23MAD110_S13_L001	Pf3D7_09_v3-1406342-1406614-1A	59	58	58
SNG23MAD110_S13_L001	Pf3D7_10_v3-992331-992603-1A	26	26	26
SNG23MAD110_S13_L001	Pf3D7_10_v3-992596-992869-1A	8	8	8
SNG23MAD110_S13_L001	Pf3D7_10_v3-1386657-1386909-1A	86	86	86
SNG23MAD110_S13_L001	Pf3D7_10_v3-1392371-1392620-1A	42	42	42
SNG23MAD110_S13_L001	Pf3D7_10_v3-1414337-1414596-1A	26	25	25
SNG23MAD110_S13_L001	Pf3D7_10_v3-1414599-1414832-1A	67	64	64
SNG23MAD110_S13_L001	Pf3D7_11_v3-115913-116184-1A	15	15	15
SNG23MAD110_S13_L001	Pf3D7_11_v3-119432-119705-1A	34	34	34
SNG23MAD110_S13_L001	Pf3D7_11_v3-408285-408534-1A	43	43	43
SNG23MAD110_S13_L001	Pf3D7_11_v3-408543-408771-1A	90	85	85
SNG23MAD110_S13_L001	Pf3D7_11_v3-497277-497548-1A	16	16	16
SNG23MAD110_S13_L001	Pf3D7_11_v3-1006693-1006917-1A	62	62	62
SNG23MAD110_S13_L001	Pf3D7_11_v3-1018781-1019053-1A	14	14	14
SNG23MAD110_S13_L001	Pf3D7_11_v3-1019050-1019319-1A	10	10	10
SNG23MAD110_S13_L001	Pf3D7_11_v3-1127074-1127316-1A	63	61	61
SNG23MAD110_S13_L001	Pf3D7_11_v3-1293919-1294168-1A	86	85	85
SNG23MAD110_S13_L001	Pf3D7_11_v3-1294664-1294910-1A	68	64	64
SNG23MAD110_S13_L001	Pf3D7_11_v3-1295103-1295335-1A	77	73	73
SNG23MAD110_S13_L001	Pf3D7_11_v3-1295371-1295597-1A	178	174	174
SNG23MAD110_S13_L001	Pf3D7_11_v3-1374917-1375148-1A	92	89	89
SNG23MAD110_S13_L001	Pf3D7_11_v3-1375807-1376056-1A	23	23	23
SNG23MAD110_S13_L001	Pf3D7_11_v3-1376058-1376305-1A	54	52	52
SNG23MAD110_S13_L001	Pf3D7_11_v3-1816152-1816378-1A	132	126	126
SNG23MAD110_S13_L001	Pf3D7_11_v3-1934962-1935236-1A	2	2	2
SNG23MAD110_S13_L001	Pf3D7_12_v3-63081-63314-1A	58	57	57
SNG23MAD110_S13_L001	Pf3D7_12_v3-233418-233671-1A	52	50	50
SNG23MAD110_S13_L001	Pf3D7_12_v3-529495-529767-1A	35	35	35
SNG23MAD110_S13_L001	Pf3D7_12_v3-659881-660127-1A	57	55	55
SNG23MAD110_S13_L001	Pf3D7_12_v3-684011-684240-1A	108	106	106
SNG23MAD110_S13_L001	Pf3D7_12_v3-857050-857323-1A	35	35	35
SNG23MAD110_S13_L001	Pf3D7_12_v3-1959644-1959891-1A	64	57	57
SNG23MAD110_S13_L001	Pf3D7_13_v3-146695-146934-1A	72	72	72
SNG23MAD110_S13_L001	Pf3D7_13_v3-156456-156685-1A	34	33	33
SNG23MAD110_S13_L001	Pf3D7_13_v3-156713-156986-1A	30	29	29
SNG23MAD110_S13_L001	Pf3D7_13_v3-388138-388408-1A	36	36	36
SNG23MAD110_S13_L001	Pf3D7_13_v3-479569-479811-1A	67	66	66
SNG23MAD110_S13_L001	Pf3D7_13_v3-815862-816091-1A	56	55	55
SNG23MAD110_S13_L001	Pf3D7_13_v3-852647-852921-1A	17	17	17
SNG23MAD110_S13_L001	Pf3D7_13_v3-911757-912005-1A	73	72	72
SNG23MAD110_S13_L001	Pf3D7_13_v3-935613-935884-1A	23	23	23
SNG23MAD110_S13_L001	Pf3D7_13_v3-1004740-1005002-1A	5	4	4
SNG23MAD110_S13_L001	Pf3D7_13_v3-1146764-1147010-1A	79	77	77
SNG23MAD110_S13_L001	Pf3D7_13_v3-1233093-1233332-1A	74	74	74
SNG23MAD110_S13_L001	Pf3D7_13_v3-1265494-1265726-1A	96	89	89
SNG23MAD110_S13_L001	Pf3D7_13_v3-1350855-1351093-1A	54	53	53
SNG23MAD110_S13_L001	Pf3D7_13_v3-1406713-1406975-1A	31	30	30
SNG23MAD110_S13_L001	Pf3D7_13_v3-1419363-1419626-1A	19	19	19
SNG23MAD110_S13_L001	Pf3D7_13_v3-1465616-1465890-1A	52	52	52
SNG23MAD110_S13_L001	Pf3D7_13_v3-1465901-1466157-1A	57	56	56
SNG23MAD110_S13_L001	Pf3D7_13_v3-1876391-1876664-1A	27	26	26
SNG23MAD110_S13_L001	Pf3D7_13_v3-2114242-2114482-1A	55	54	54
SNG23MAD110_S13_L001	Pf3D7_13_v3-2114829-2115090-1A	45	44	44
SNG23MAD110_S13_L001	Pf3D7_13_v3-2545065-2545291-1A	84	82	82
SNG23MAD110_S13_L001	Pf3D7_14_v3-106867-107115-1A	10	10	10
SNG23MAD110_S13_L001	Pf3D7_14_v3-120101-120365-1A	29	28	28
SNG23MAD110_S13_L001	Pf3D7_14_v3-137398-137668-1A	7	7	7
SNG23MAD110_S13_L001	Pf3D7_14_v3-279563-279833-1A	25	25	25
SNG23MAD110_S13_L001	Pf3D7_14_v3-377765-378020-1A	19	18	18
SNG23MAD110_S13_L001	Pf3D7_14_v3-407306-407542-1A	29	29	29
SNG23MAD110_S13_L001	Pf3D7_14_v3-421322-421547-1A	52	52	52
SNG23MAD110_S13_L001	Pf3D7_14_v3-771407-771633-1A	102	100	100
SNG23MAD110_S13_L001	Pf3D7_14_v3-921176-921432-1A	15	15	15
SNG23MAD110_S13_L001	Pf3D7_14_v3-1038300-1038538-1A	63	61	61
SNG23MAD110_S13_L001	Pf3D7_14_v3-1166107-1166371-1A	12	12	12
SNG23MAD110_S13_L001	Pf3D7_14_v3-1392837-1393086-1A	38	38	38
SNG23MAD110_S13_L001	Pf3D7_14_v3-1992121-1992370-1A	17	17	17
SNG23MAD110_S13_L001	Pf3D7_14_v3-2004362-2004606-1A	36	36	36
SNG23MAD110_S13_L001	Pf3D7_14_v3-2020604-2020849-1A	37	36	36
SNG23MAD110_S13_L001	Pf3D7_14_v3-2260533-2260765-1A	86	84	84
SNG23MAD110_S13_L001	Pf3D7_14_v3-2355614-2355853-1A	72	69	69
SNG23MAD110_S13_L001	Pf3D7_14_v3-2695837-2696082-1A	32	32	32
SNG23MAD110_S13_L001	Pf3D7_14_v3-2733345-2733593-1A	45	43	43
SNG23MAD110_S13_L001	Pf3D7_14_v3-2858894-2859160-1A	22	21	21
SNG23MAD110_S13_L001	Pf3D7_14_v3-3124416-3124655-1A	108	105	105
SNG23MAD110_S13_L001	Pf3D7_14_v3-3125801-3126073-1A	12	11	11
SNG23MAD110_S13_L001	Pf3D7_14_v3-3214249-3214516-1A	53	51	51
SNG23MAD110_S13_L001	PKNH_12_v2-198869-199113-1AB	0	0	0
SNG23MAD110_S13_L001	Pf3D7_13_v3-1041593-1041860-1AB	41	40	40
SNG23MAD110_S13_L001	PmUG01_12_v1-1397996-1398245-1AB	0	0	0
SNG23MAD110_S13_L001	PocGH01_12_v1-1106456-1106697-1AB	0	0	0
SNG23MAD110_S13_L001	PvP01_12_v1-1184983-1185208-1AB	0	0	0
SNG23MAD110_S13_L001	Pf3D7_08_v3-1365709-1365954-1B	48	48	48
SNG23MAD110_S13_L001	Pf3D7_08_v3-1366626-1366856-1B	33	33	33
SNG23MAD110_S13_L001	Pf3D7_08_v3-1370603-1370853-1B	15	15	15
SNG23MAD110_S13_L001	Pf3D7_08_v3-1375025-1375284-1B	2	2	2
SNG23MAD110_S13_L001	Pf3D7_08_v3-1386795-1387043-1B	57	52	52
SNG23MAD110_S13_L001	Pf3D7_11_v3-1294284-1294580-1B	4	4	0
SNG23MAD110_S13_L001	Pf3D7_11_v3-1902034-1902278-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_11_v3-1950401-1950636-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_11_v3-1968031-1968273-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_11_v3-2001721-2001954-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_11_v3-2001969-2002222-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_13_v3-1465010-1465307-1B	17	16	0
SNG23MAD110_S13_L001	Pf3D7_13_v3-2770621-2770854-1B	30	30	30
SNG23MAD110_S13_L001	Pf3D7_13_v3-2780346-2780575-1B	41	40	40
SNG23MAD110_S13_L001	Pf3D7_13_v3-2814606-2814855-1B	62	58	58
SNG23MAD110_S13_L001	Pf3D7_13_v3-2816310-2816554-1B	53	50	50
SNG23MAD110_S13_L001	Pf3D7_13_v3-2840462-2840736-1B	2	2	2
SNG23MAD110_S13_L001	Pf3D7_13_v3-2841390-2841688-1B2	2665	2614	0
SNG23MAD110_S13_L001	Pf3D7_13_v3-2844334-2844629-1B2	3920	3854	0
SNG23MAD110_S13_L001	Pf3D7_14_v3-854128-854427-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_03_v3-221185-221419-1B	39	38	38
SNG23MAD110_S13_L001	Pf3D7_03_v3-221463-221712-1B	45	44	44
SNG23MAD110_S13_L001	Pf3D7_03_v3-980765-980997-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_03_v3-981574-981823-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_03_v3-981921-982191-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_03_v3-982299-982523-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_04_v3-1077327-1077562-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_04_v3-1082776-1083049-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_04_v3-1083095-1083331-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_04_v3-1083411-1083668-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_14_v3-860289-860542-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_14_v3-860834-861066-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_01_v3-194742-194973-1B	100	97	97
SNG23MAD110_S13_L001	Pf3D7_04_v3-748105-748359-1B	33	32	32
SNG23MAD110_S13_L001	Pf3D7_04_v3-748374-748611-1B	73	71	71
SNG23MAD110_S13_L001	Pf3D7_05_v3-958079-958350-1B	11	10	10
SNG23MAD110_S13_L001	Pf3D7_05_v3-958372-958608-1B	66	64	64
SNG23MAD110_S13_L001	Pf3D7_05_v3-958920-959168-1B	33	32	32
SNG23MAD110_S13_L001	Pf3D7_05_v3-960810-961048-1B	43	43	43
SNG23MAD110_S13_L001	Pf3D7_05_v3-961511-961758-1B	39	37	37
SNG23MAD110_S13_L001	Pf3D7_06_v3-1214815-1215069-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_06_v3-1215236-1215502-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_06_v3-1215495-1215756-1B	0	0	0
SNG23MAD110_S13_L001	Pf3D7_07_v3-403479-403716-1B	69	68	68
SNG23MAD110_S13_L001	Pf3D7_07_v3-403801-404052-1B	24	24	24
SNG23MAD110_S13_L001	Pf3D7_07_v3-404325-404590-1B	0	0	0
